Episode,Agent ID,Total Reward
998,0,-47
998,1,-24
998,2,-22
998,3,-40
999,0,-32
999,1,-22
999,2,-25
999,3,1
1000,0,-7
1000,1,-35
1000,2,-15
1000,3,-11
